Nintendo Game Boy Advance Tetris Worlds con embalaje original y guía EUR;24,90 EUR;+ 8,99 EUR de envío;desde Alemania;
Nintendo Game Chico: Tetris (DMG-Tra) (JAP Importación) - Libre P&P;11,65 EUR;+ 16,58 EUR de envío estimado;desde Reino Unido;
Nintendo Game Boy Classic juego Tetris 2 con embalaje original y guía Noe;59,90 EUR;+ 8,99 EUR de envío;desde Alemania;
Nintendo Game Boy Color juego Tetris DX con embalaje original y guía EUR;39,90 EUR;+ 8,99 EUR de envío;desde Alemania;
Tetris - NINTENDO GAME BOY ;8,90 EUR;+ 5,50 EUR de envío;desde Francia;
Nintendo-Game Boy-Tetris-Top-Embalaje original-Pal;379,90 EUR;Envío no especificado;desde Alemania;
Nintendo Game Boy 💎 Tetris 2 💎 juego sin caja 💎;8,10 EUR;+ 23,26 EUR de envío;desde Reino Unido;
Nintendo Game Boy 💎 Tetris Blast 💎 juego sin caja 💎;8,10 EUR;+ 23,26 EUR de envío;desde Reino Unido;
Tetris Blast Nintendo Gameboy Game Boy Juego Carro Seminuevo;9,33 EUR;+ 16,53 EUR de envío estimado;desde Reino Unido;
Cartucho De Juego Tetris Nintendo Gameboy dmg-TR-UKV vendedor del Reino Unido;11,65 EUR;+ 16,58 EUR de envío estimado;desde Reino Unido;
Tetris Dx Nintendo Game Boy Color Bolsillo DMG Nueva Batería probada GameBoy;13,98 EUR;+ 16,61 EUR de envío estimado;desde Reino Unido;
Nintendo Game Boy Classic juego Tetris 2 con embalaje original y guía ukv;49,90 EUR;+ 8,99 EUR de envío;desde Alemania;
Tetris Dx Nintendo Game Boy Color Bolsillo DMG Nueva Batería probada GameBoy;13,70 EUR;+ 16,61 EUR de envío estimado;desde Reino Unido;
Tetris Blast Gameboy CIB Raro #0019;69,89 EUR;+ 26,42 EUR de envío estimado;desde Reino Unido;
Console Tetris version GPS / Portuguese -  Nintendo Gameboy Game Boy GB ;150,00 EUR;+ 18,90 EUR de envío;desde Francia;
Gameboy-Tetris [DMG] * en Caja/Manual *;141,66 EUR;+ 23,03 EUR de envío estimado;desde Reino Unido;
Gameboy * Tetris tsushin cable set * DMG-entró jpn cib rare Nintendo Game Boy;2.333,00 EUR;Envío internacional gratis;desde Alemania;
Tetris Nintendo GameBoy solo carro juego Boy Probado;11,65 EUR;+ 16,58 EUR de envío estimado;desde Reino Unido;
Tetris - NINTENDO GAME BOY ;7,90 EUR;+ 5,50 EUR de envío;desde Francia;
Tetris Nintendo Gameboy solo carro PAL;11,65 EUR;+ 16,58 EUR de envío estimado;desde Reino Unido;
Tetris Nintendo Game Boy Suelto cartucho sólo;11,65 EUR;+ 16,58 EUR de envío estimado;desde Reino Unido;
9 Nintendo Game Boy juegos colección gb sólo módulos Tetris Attack Dr. mario Yoshi;99,90 EUR;+ 4,90 EUR de envío;desde Alemania;
Tetris Nintendo Gameboy Cartucho De Juego Original;11,66 EUR;+ 23,32 EUR de envío;desde Reino Unido;
Gameboy Tetris Cartucho De Juego;8,74 EUR;+ 17,64 EUR de envío estimado;desde Reino Unido;
